OrderID,CustomerID,Product,Quantity,Price,OrderDate,Region
1463,CUST1018,Tablet,7,944.98,2025-01-02,East
1464,CUST1080,Tablet,1,1842.81,2025-01-03,South
1465,CUST1056,Phone,8,393.39,2025-01-04,North
1466,CUST1005,Mouse,3,467.22,2025-01-05,West
1467,CUST1026,Keyboard,6,75.41,2025-01-06,South
1468,CUST1029,Monitor,9,77.67,2025-01-07,South
1469,CUST1004,Mouse,6,1667.31,2025-01-08,North
1470,CUST1051,Mouse,9,1477.64,2025-01-09,East
1471,CUST1070,Mouse,7,742.33,2025-01-10,East
1472,CUST1046,Headphones,9,1411.71,2025-01-11,West
1473,CUST1047,Keyboard,2,820.65,2025-01-12,West
1474,CUST1081,Laptop,8,1908.15,2025-01-13,East
1475,CUST1071,Monitor,8,1935.75,2025-01-14,North
1476,CUST1048,Mouse,2,815.95,2025-01-15,West
1477,CUST1083,Mouse,4,1715.73,2025-01-16,West
1478,CUST1095,Phone,7,1557.52,2025-01-17,East
1479,CUST1012,Mouse,4,654.5,2025-01-18,West
1480,CUST1038,Tablet,4,502.48,2025-01-19,South
1481,CUST1042,Phone,6,943.56,2025-01-20,South
1482,CUST1072,Keyboard,6,1573.63,2025-01-21,North
1483,CUST1047,Phone,3,1922.33,2025-01-22,South
1484,CUST1068,Keyboard,9,1538.98,2025-01-23,West
1485,CUST1029,Phone,2,1717.65,2025-01-24,East
1486,CUST1077,Tablet,6,1225.98,2025-01-25,North
1487,CUST1017,Phone,7,1679.05,2025-01-26,West
1488,CUST1019,Phone,9,1579.62,2025-01-27,East
1489,CUST1057,Headphones,3,785.12,2025-01-28,West
1490,CUST1047,Headphones,3,1126.38,2025-01-29,North
1491,CUST1034,Phone,7,1619.27,2025-01-30,East
1492,CUST1012,Keyboard,4,139.81,2025-01-31,South
1493,CUST1083,Laptop,8,1625.75,2025-02-01,South
1494,CUST1053,Headphones,7,396.88,2025-02-02,South
1495,CUST1020,Laptop,5,1053.63,2025-02-03,North
1496,CUST1038,Phone,7,1626.14,2025-02-04,South
1497,CUST1049,Tablet,3,544.95,2025-02-05,West
1498,CUST1100,Headphones,2,529.32,2025-02-06,West
1499,CUST1076,Keyboard,6,835.39,2025-02-07,South
1500,CUST1021,Laptop,2,1794.55,2025-02-08,South
92,CUST1089,Keyboard,7,1392.01,2021-04-02,North
76,CUST1053,Monitor,8,1425.5,2021-03-17,East
1265,CUST1014,Laptop,3,1455.28,2024-06-18,South
331,CUST1058,Monitor,6,365.44,2021-11-27,North
1350,CUST1021,Laptop,1,244.74,2024-09-11,West
775,CUST1010,Laptop,3,1246.27,2023-02-14,North
1039,CUST1053,Monitor,4,1642.61,2023-11-05,North
1286,CUST1006,Tablet,9,303.36,2024-07-09,West
1166,CUST1065,Mouse,5,1465.15,2024-03-11,East
336,CUST1058,Mouse,5,1027.25,2021-12-02,South
686,CUST1005,Headphones,1,218.53,2022-11-17,East
182,CUST1097,Tablet,6,1066.41,2021-07-01,East
1221,CUST1096,Monitor,2,1282.58,2024-05-05,North
102,CUST1094,Keyboard,5,718.17,2021-04-12,South
693,,Laptop,8,1664.34,2022-11-24,North
1127,CUST1043,Mouse,9,1642.68,2024-02-01,South
170,CUST1031,Phone,6,1701.98,2021-06-19,West
927,CUST1065,Laptop,9,210.3,2023-07-16,North
1296,CUST1087,Headphones,6,276.24,2024-07-19,East
415,CUST1016,Phone,8,866.23,2022-02-19,West
1411,CUST1063,Monitor,9,1464.97,2024-11-11,West
1280,CUST1065,Keyboard,8,960.59,2024-07-03,West
1465,CUST1056,Phone,8,393.39,2025-01-04,North
809,CUST1098,Mouse,9,628.16,2023-03-20,West
103,CUST1033,Tablet,3,1087.88,2021-04-13,East
1400,CUST1043,Headphones,1,166.45,2024-10-31,East
1244,CUST1059,Tablet,8,1120.51,2024-05-28,South
923,CUST1014,Phone,9,176.14,2023-07-12,West
1298,CUST1029,Monitor,5,1151.03,2024-07-21,East
762,CUST1051,Laptop,6,414.11,2023-02-01,East
